0,0
1,1.5
2,1.5
3,1.5
4,1.5
5,1102.8445
6,101
7,101
8,101.2605
9,1303.2975
10,1201.074
11,100
12,1200.501
13,1202.974
14,101.2605
15,101.2605
16,1304.875
17,101.409
18,101.409
19,101.874
20,101.874
21,101.874
22,103.374
23,103.374
24,1205.5595
25,100
26,100
27,100
28,1201.489
29,1201.9345
30,100.3445
31,100.3445
32,1203.546
33,536.3228333
34,102
35,102
36,1738.862833
37,100.9895
38,101.7145
39,536.7088333
40,100
41,100.501
42,1305.698
43,103.9985
44,639.4023333
45,102.0705
46,102.0705
47,1838.367333
48,200.5645
49,1838.564333
50,100.7495
51,1202.816
52,1301.779
53,100.537
54,100.537
55,100.537
56,1202.6785
57,1201.537
58,100
59,100.2245
60,1737.501833
61,637.3988333
62,1204.3605
63,101.8535
64,1203.3385
65,100.2605
66,101.521
67,1538.422333
68,536.6258334
69,100.521
70,1203.449
71,101.1015
72,101.1015
73,101.1015
74,1071.996167
75,636.2883333
76,1071.584167
77,101.525
78,1536.823333
79,100
80,1203.4415
81,1304.68
82,102.052
83,1305.1825
84,537.9148334
85,1203.998
86,1304.281
87,1203.42
88,1200
89,535.0568334
90,100
91,636.2193334
92,101.7395
93,101.7395
94,102.12
95,102.12
96,102.12
97,102.12
98,2073.731167
99,1205.556
100,1839.974833
101,201.2245
102,201.2245
103,737.9288333
104,102.431
105,103.931
106,104.516
107,1206.013
108,1737.765833
109,537.2698334
110,1303.9435
111,636.4543334
112,1203.91
113,100.4205
114,100.4205
115,1203.8905
116,1204.3785
117,1204.147
118,1203.564
119,1203.691
120,1204.896
121,1738.217833
122,100.2405
123,101.501
124,1304.4355
125,637.3608333
126,637.2098333
127,1203.3355
128,100.7615
129,1203.1475
130,2406.1205
131,1302.2045
132,101
133,101
134,1203.1025
135,100
136,636.4723334
137,1202.2205
138,100.2245
139,1201.974
140,2506.0245
141,1304.092
142,1304.628
143,1303.669
144,102.2305
145,102.2305
146,538.4678333
147,1203.599
148,100.4645
149,1304.038
150,101.238
151,101.238
152,1203.144
153,1202.122
154,1201.2985
155,101.089
156,1202.089
157,2740.400833
158,638.4678333
159,101.2605
160,101.2605
161,101.2605
162,2405.3745
163,1202.3125
164,1739.253833
165,638.3013333
166,1073.114167
167,101.881
168,1202.5615
169,100
170,1201.4205
171,1201.5125
172,1102.1905
173,1302.9145
174,2403.6105
175,100
176,2404.567
177,535.3028333
178,533.9538333
179,1200.705
180,635.8993333
181,1202.4865
182,434.7638333
183,2403.635
184,533.6458333
185,2406.0805
186,1737.401333
187,1070.211667
188,100
189,1301.5415
190,1201.229
191,534.7503333
192,1202.8695
193,101.4645
194,1536.297833
195,635.8333333
196,1303.5
197,536.7783333
198,535.5778333
199,1737.592833
200,2403.9875
201,1304.6035
202,1205.171
203,2404.3815
204,534.8823333
205,1303.327
206,1072.510667
207,2304.9355
208,2069.925667
209,1302.694
210,2404.667
211,1070.576667
212,1202.1205
213,1200.4205
214,1735.428333
215,436.6625834
216,1201.3945
217,1202.409
218,101.5
219,534.8333333
220,1200.4645
221,434.0778333
222,100
223,100
224,1303.403
225,1303.3825
226,1203.334
227,636.4263334
228,1202.429
229,1304.204
230,1305.8695
231,1205.0385
232,2404.002
233,1101.3445
234,1302.557
235,1201
236,1201.8255
237,433.5738333
238,1302.2545
239,536.4353333
240,1738.113333
241,1200.4645
242,1200.5125
243,1202.525
244,1205.41
245,1072.557167
246,1636.569333
247,1201.3125
248,1202.7895
249,1302.734
250,1303.5055
251,637.6868333
252,1202.979
253,535.1778333
254,536.2138334
255,2405.2885
256,1740.055833
257,1204.6095
258,1738.692333
259,1200.977
260,1202.3125
261,1305.0665
262,1739.809833
263,1203.1205
264,100.8125
265,1202.073
266,1201.797
267,1740.168833
268,535.4233334
269,100
270,1201.905
271,100.6205
272,1202.1205
273,1201.7895
274,537.3333333
275,536.3333333
276,100
277,1202.1805
278,535.0633334
279,535.5138333
280,1736.151333
281,1203.0915
282,1303.1745
283,1202.985
284,1201.593
285,1301.077
286,100.5125
287,1172.453167
288,1636.790333
289,639.9515834
290,2407.421
291,100
292,1201.5125
293,1203.654
294,1204.74925
295,537.2838333
296,536.1003333
297,1735.882333
298,1738.093833
299,1737.453833
300,1202.165
301,536.3903333
302,1302.618
303,1203.0585
304,1202.35
305,1201.585
306,633.7538333
307,1738.065333
308,1302.3445
309,1202.689
310,1302.561
311,101.9645
312,637.1318334
313,102.693
314,1204.98
315,102.517
316,536.5308333
317,100
318,534.4433334
319,1203.017
320,1203.2615
321,534.3333333
322,1201.3445
323,100
324,1202.8185
325,635.8778333
326,535.8198333
327,534.3333333
328,1202.277
329,637.8098333
330,1738.298833
331,634.3103333
332,1202.006
333,534.1423333
334,434.2268333
335,2303.1215
336,1201.4645
337,1204.3095
338,1304.042
339,537.5798333
340,1303.45
341,101.7245
342,2508.3345
343,1170.454667
344,2737.288833
345,1203.4715
346,1303.679
347,1304.903
348,102.537
349,1074.634167
350,534.7538333
351,1201.4205
352,1201
353,535.3333333
354,101.6205
355,536.6953333
356,1738.491833
357,1200.809
358,100
359,1636.700333
360,1637.556333
361,1201.954
362,1737.020833
363,1202.0715
364,534.7718333
365,1200
366,634.7353333
367,1301.985
368,100.9450001
369,1302.9575
370,2403.8485
371,100.6205
372,1202.8815
373,1201.3805
374,1201.7415
375,1070.276167
376,0
377,433.8978334
378,1201.5125
379,1203.797
380,1303.9835
381,1739.939833
382,1204.387
383,1536.918333
384,1306.53375
385,1304.644
386,1201.902
387,2403.059
388,1202.6185
389,635.2358334
390,534.7833334
391,1202.8125
392,1204.3375
393,1201.71
394,1302.9295
395,1173.106667
396,1636.182833
397,534.0778333
398,1303.9015
399,1305.4165
400,872.6651667
401,1205.708
402,101
403,536.5518333
404,1200.5645
405,2403.965
406,1838.416333
407,636.4353334
408,637.4968334
409,1304.146
410,538.5798333
411,1203.8845
412,1204.449
413,1304.6755
414,1203.083
415,536.7978333
416,536.7978333
417,1203.085
418,2404.567
419,1202.9645
420,1202.0645
421,534.3333333
422,1302.825
423,1203.683
424,1200.8695
425,1303.4295
426,1204.716
427,1071.525667
428,534.7503333
429,536.8118333
430,636.4538333
431,535.6478334
432,1202.657
433,1739.417833
434,1202.3445
435,1304.518
436,638.8873333
437,2404.231
438,535.3753333
439,2304.5965
440,635.7913333
441,1738.028333
442,535.0598333
443,1071.929167
444,101.8445
445,2406.702
446,1302.4205
447,536.5628333
448,1204.528
449,536.8333333
450,535.5378333
451,100
452,534.3333333
453,100
454,1201.5645
455,1200.4645
456,1201
457,1534.833333
458,100
459,1203.017
460,1205.2385
461,1203.3065
462,1201.3175
463,1200.3445
464,638.3233333
465,1206.383
466,1738.653333
467,2403.8235
468,1202.1855
469,100
470,1737.596833
471,867.4791667
472,2405.2105
473,2404.0755
474,636.6553333
475,535.9993333
476,1203.042
477,1202.882
478,1303.121
479,1202.4605
480,1302.264
481,1203.276
482,1201.5
483,2405.421
484,2304.1965
485,2403.87
486,100
487,1202.489
488,1202.841
489,1202.041
490,1302.0615
491,1735.639333
492,1204.0635
493,1741.634833
494,1201.6805
495,1204.1935
496,1306.3735
497,103.935
498,537.9458333
499,1201.3805
500,1202.585
501,2403.2465
502,535.1103333
503,634.3343334
504,636.7518334
505,1202.738
506,634.7138334
507,536.1193334
508,1203.6575
509,1836.718833
510,1301.2405
511,2403.106
512,535.1228334
513,1737.768333
514,2402.3815
515,100
516,634.3333333
517,534.3388334
518,534.0663333
519,535.5433333
520,1201.058
521,1101.5
522,100
523,1202.2495
524,634.6313333
525,100.8335
526,535.0998333
527,100
528,2402.2175
529,1402.8345
530,636.9353334
531,1202.3975
532,1202.601
533,1202.1805
534,100.6205
535,1636.688333
536,100
537,1736.855333
538,535.0263334
539,2404.5355
540,1302.3305
541,1740.420833
542,100.3805
543,1304.9095
544,1305.218
545,1203.545
546,1201.489
547,1303.3905
548,1304.4155
549,1201.7945
550,2404.8905
551,636.3588333
552,100.645
553,100.645
554,536.4713333
555,1303
556,101
557,1202.9295
558,535.8223333
559,1102.169
560,1203.2065
561,1202.094
562,1204.039
563,1736.797333
564,1202.7895
565,101
566,1201.4205
567,2071.264167
568,636.0383333
569,1201.733
570,533.6178333
571,1201.4785
572,636.9158333
573,537.3333333
574,102.1805
575,1303.879
576,102.2135
577,102.2135
578,102.2135
579,535.9273334
580,100
581,100.5645
582,1738.851833
583,435.8333333
584,1202
585,1200.549
586,536.7183333
587,638.8438334
588,100.893
589,1202.878
590,1203.7125
591,1202.2015
592,1735.485333
593,1101.5
594,1302
595,102
596,537.2793333
597,1304.339
598,1203.4575
599,1203.6945
600,1303.594
601,1202.642
602,634.7873333
603,1073.539667
604,2504.6105
605,635.3748333
606,1737.388333
607,867.8246667
608,1303.937
609,639.4078333
610,1204.835
611,2403.9885
612,1100
613,1201.0095
614,1201.1095
615,1101.7895
616,1302.482
617,2406.152
618,636.3753333
619,1739.446833
620,100
621,1201.71
622,636.8703333
623,100.8125
624,1304.4455
625,1203.459
626,1738.929333
627,535.8438333
628,2504.248
629,635.7388333
630,1203.239
631,1839.810333
632,1072.619167
633,635.6803333
634,1303.619
635,1203.3905
636,100
637,1302.7845
638,102.5
639,104
640,104
641,1305.9375
642,636.0438334
643,536.9043334
644,1200.549
645,534.6778333
646,1200.7535
647,1302.7845
648,101.5
649,536.7138334
650,1204.2135
651,102
652,102
653,102
654,540.3513333
655,103.518
656,103.518
657,2409.555
658,1202.7045
659,1736.553333
660,1737.624833
661,1303.017
662,1303.2305
663,1202.178
664,1200.8615
665,535.8333333
666,101.5
667,1203.429
668,536.3893333
669,1201.635
670,100
671,2402.834
672,2303.4635
673,1738.533083
674,634.4553334
675,2403.41
676,436.3333333
677,2404.877
678,100
679,100.3445
680,635.7983333
681,1304.6775
682,537.1313333
683,1069.601167
684,535.9868333
685,2407.11975
686,1535.066333
687,1301.791
688,1201.7895
689,1103.0795
690,1202.23
691,434.2423334
692,635.8763333
693,102.458
694,536.6963333
695,434.2308334
696,1201
697,101.5
698,638.5138333
699,636.7538333
700,635.5263334
701,1200.977
702,1072.137167
703,536.8333333
704,1203.2605
705,2404.573
706,1202.491
707,1200.693
708,1201.502
709,1302.996
710,1204.927
711,101.5
712,535.8333333
713,534.5073334
714,1201.9375
715,1736.711333
716,101.645
717,1203.5655
718,534.2743333
719,535.1633334
720,533.7138334
721,1100
722,1201.934
723,1201.489
724,435.2183333
725,1101.8805
726,1202.5
727,2404.117
728,534.8458333
729,1637.984333
730,1738.672833
731,537.2748333
732,2506.0045
733,1304.052
734,1302.228
735,636.2623333
736,1202.46875
737,100
738,100
739,1201.517
740,1202.5
741,101.5
742,101.5
743,101.5
744,102.1205
745,103.6205
746,104.6205
747,104.6205
748,540.9348333
749,1303.7575
750,1304.1545
751,1738.659833
752,1204
753,537.3073333
754,1739.639333
755,1202.97
756,533.8978334
757,101
758,1737.252333
759,533.3333333
760,2302.526
761,1635.845833
762,535.3508333
763,1737.083833
764,1202.75
765,636.6278333
766,1070.405167
767,100
768,1201.693
769,1201.7895
770,2403.303
771,1204.2065
772,101.5
773,1203.341
774,1201.9205
775,1102.53
776,636.7673333
777,1304.0545
778,1843.430833
779,1305.1175
780,1071.362167
781,2404.8155
782,537.0733333
783,1203.247
784,1202.433
785,2406.18
786,1203.3495
787,535.7938334
788,1202
789,534.5398334
790,535.1103333
791,1200.7445
792,1201.6495
793,1303.926
794,536.5313333
795,870.1331666
796,101.2845
797,1306.078
798,538.6973333
799,1203.3145
800,100
801,1737.700333
802,637.3863333
803,1204.578
804,536.6708333
805,534.0983333
806,1201.509
807,1202.7705
808,100
809,100
810,1204.32675
811,1201.9205
812,100.6205
813,102.1205
814,636.5673333
815,100.801
816,100.801
817,535.7768333
818,1202.9265
819,2503.731
820,735.1278333
821,101.0095
822,1302.692
823,1203.829
824,1202
825,1201.2615
826,100
827,1200.933
828,1303.34
829,101.314
830,1202.939
831,1200.7975
832,1302.3555
833,1203.5
834,534.1948333
835,1201.787
836,636.6143334
837,1202.114
838,1736.426333
839,1304.412
840,537.3278333
841,1202.3445
842,1636.645833
843,1736.240833
844,1070.693167
845,102
846,2608.8455
847,2506.3575
848,535.3103333
849,1736.022333
850,2401.663
851,100
852,533.3333333
853,534.6778333
854,1736.269333
855,1536.358333
856,637.7108334
857,1202.917
858,1201.731
859,1737.748833
860,1201.465
861,1735.679333
862,1203.102
863,536.7648334
864,1203.2345
865,1304.193
866,2406.2355
867,1202.2705
868,1201.739
869,102.145
870,102.7095
871,1205.879
872,1202.989
873,100
874,100
875,1201.257
876,1202.379
877,1202.432
878,1201.7055
879,1202.7775
880,1202.621
881,2406.0485
882,1303.798
883,1202.5375
884,1737.120833
885,1202.2845
886,535.8333333
887,534.3333333
888,1739.218833
889,535.1178333
890,535.1178333
891,1303.374
892,639.0873334
893,2405.5905
894,1068.636667
895,1200.994
896,534.3333333
897,534.3333333
898,1201.7135
899,534.3333333
900,1202.575
901,1205.517
902,101.8465
903,1203.9195
904,2737.049333
905,637.1888333
906,538.0243334
907,1304.3615
908,1304.8475
909,537.2008333
910,1203.0915
911,1201.5
912,100
913,1200.857
914,434.3503333
915,1737.433833
916,1303.3305
917,1204.295
918,1301.4055
919,869.0716667
920,536.0203333
921,1203.2935
922,1071.681167
923,634.1708333
924,1200.9735
925,1303.3755
926,1739.589833
927,1200.5645
928,1201
929,1971.023667
930,1301.7025
931,1202.551
932,1739.039333
933,635.7553333
934,1203.9755
935,1202.9095
936,2405.0515
937,101
938,101
939,101
940,101
941,536.1423333
942,101
943,1173.276167
944,737.3113333
945,1301.3445
946,101
947,1203.462
948,1202.8065
949,1739.775333
950,1200.3445
951,1303.938
952,1204.2155
953,1301.8655
954,100.605
955,1739.667833
956,536.5108333
957,2404.427
958,1201.7845
959,100
960,534.4788333
961,100.3445
962,1202.089
963,1303.9695
964,536.8823333
965,1836.792833
966,1837.587833
967,1201.497
968,1203.155
969,534.2788333
970,1201.7295
971,534.5378333
972,1636.924833
973,535.5443333
974,1202.5495
975,1302.225
976,533.8458333
977,1201.965
978,435.2748333
979,100.3445
980,1303.471
981,1204.1785
982,101.6785
983,1203.936
984,101
985,1202.262
986,536.3708334
987,535.3333333
988,2402.1995
989,1101.0815
990,533.3333333
991,100
992,100
993,101.073
994,535.1313333
995,2403.249
996,1202.7775
997,1302.9845
998,1201.9875
999,2404.767
1000,1739.060833
1001,1069.159167
1002,533.7138334
1003,1737.480833
1004,1201.7735
1005,1301.254
1006,534.9318334
1007,2070.779667
1008,2302.487
1009,1202.929
1010,536.3823333
1011,101.557
1012,1204.8275
1013,869.9791667
1014,1202.415
1015,535.9513333
1016,636.5998333
1017,1201.7375
1018,1201.5705
1019,2505.7305
1020,638.4063333
1021,1203.6795
1022,100.6205
1023,1303.87
1024,102.437
1025,102.437
1026,102.437
1027,102.437
1028,1305.067
1029,536.0273334
1030,100.3445
1031,535.1778333
1032,1201.743
1033,1302.8375
1034,1203.67
1035,1404.1055
1036,1200.7775
1037,1304.099
1038,537.1718333
1039,1837.667833
1040,1838.074833
1041,1101.489
1042,1300.809
1043,100.4645
1044,1940.648833
1045,1408.573
1046,1738.513333
1047,434.3333333
1048,100
1049,2404.8595
1050,1301.4255
1051,1205.4835
1052,1303.5055
1053,2403.626
1054,1101.23
1055,1202.518
1056,1201.8955
1057,1200.765
1058,637.0383333
1059,1201.3445
1060,1200.2605
1061,1202.9595
1062,1201.749
1063,533.3333333
1064,2405.1555
1065,102.453
1066,1740.305833
1067,1200.3445
1068,1202.07
1069,1203.1155
1070,1201.6305
1071,1303.632
1072,1203.1365
1073,1303.531
1074,1204.143
1075,100
1076,100
1077,535.7833333
1078,1304.303
1079,1303.3455
1080,1202.574
1081,535.6428333
1082,1201.221
1083,1200.573
1084,1201.2055
1085,1736.775833
1086,534.6458333
1087,1201.929
1088,1101.5
1089,2403.6055
1090,2404.486
1091,1200.749
1092,536.3593333
1093,2403.8595
1094,1200.809
1095,100.525
1096,1202.19
1097,2405.5815
1098,1301.6695
1099,1203.43
1100,1201
1101,1202.553
1102,1305.604
1103,1205.0485
1104,1304.623
1105,1202.305
1106,1736.195833
1107,2304.8285
1108,1101.598
1109,636.0678333
1110,1203.2905
1111,1201.2405
1112,1303.822
1113,1204.0145
1114,1303.4945
1115,536.3643333
1116,1202.3305
1117,1537.473833
1118,103.6540001
1119,1204.654
1120,1734.987333
1121,100
1122,534.8333333
1123,1202.7395
1124,1201.7095
1125,101.2125
1126,1303.4625
1127,1537.803333
1128,638.9163333
1129,1305.7555
1130,637.1178333
1131,1202.318
1132,1303.667
1133,638.6923333
1134,102.025
1135,537.2788333
1136,101.5
1137,1204.087
1138,100.4645
1139,1202.0135
1140,1303.651
1141,1175.876667
1142,1302.9915
1143,534.3333333
1144,534.8708334
1145,1738.280833
1146,1203.2245
1147,2840.949333
1148,1405.21
1149,2404.3805
1150,767.3556667
1151,636.3238334
1152,1303.1355
1153,2404.9865
1154,1202.29
1155,534.6178333
1156,1301.3465
1157,1301.5125
1158,1303.489
1159,1203.815
1160,1203.1895
1161,1303.2375
1162,1204.2375
1163,535.5378333
1164,536.6948333
1165,1201.497
1166,2404.772
1167,1404.939
1168,1739.757333
1169,1202.727
1170,636.9328333
1171,534.8758333
1172,1201.3805
1173,100
1174,100
1175,100
1176,1302.8895
1177,1203.523
1178,1201.3445
1179,1201.857
1180,3706.416
1181,2403.142
1182,1201.695
1183,1200
1184,1301.4645
1185,1202.2655
1186,1201.165
1187,1201.6495
1188,1201.0455
1189,2404.352
1190,2304.435
1191,869.8276666
1192,1303.558
1193,533.7138334
1194,1200
1195,101
1196,534.3333333
1197,100
1198,536.8903333
1199,1202.542
1200,1737.266333
1201,1203.965
1202,536.5828333
1203,1637.033333
1204,1201.194
1205,1736.124333
1206,633.8458333
1207,1201.366
1208,2403.4675
1209,1201.9625
1210,1202.399
1211,1202.557
1212,2505.027
1213,1302.5425
1214,100
1215,536.0738333
1216,1203.5
1217,100
1218,534.9993334
1219,1202.7705
1220,535.9293333
1221,1738.800833
1222,1201.6695
1223,637.7583333
1224,1203.621
1225,1303.7045
1226,1203.6335
1227,1201.602
1228,1203
1229,1201.8445
1230,100
1231,100
1232,1202.0025
1233,1203.102
1234,100.681
1235,1201.6105
1236,1203.76275
1237,1201.983
1238,1201.1135
1239,434.1423333
1240,1201.825
1241,1739.201833
1242,3072.200167
1243,1737.647333
1244,1637.555333
1245,1200.861
1246,1201.605
1247,1201.7295
1248,534.8863333
1249,1202.2415
1250,1735.979833
1251,101.665
1252,1203.3345
1253,1738.495083
1254,1201.7295
1255,535.9103334
1256,537.1798333
1257,100.8815
1258,1302.9715
1259,100.3445
1260,100.3445
1261,100.3445
1262,1201.9695
1263,1200.833
1264,534.3828333
1265,1069.401167
1266,2302.585
1267,1102.5
1268,1203.1805
1269,1200
1270,533.9538333
1271,1535.145833
1272,535.3988333
1273,1201.8425
1274,1201.35
1275,634.6433334
1276,1301.8305
1277,1203.1035
1278,2404.2365
1279,1201.3665
1280,1071.382167
1281,2407.0685
1282,1072.935167
1283,1736.479333
1284,433.8583333
1285,1203.0305
1286,1202.743
1287,1303.002
1288,1071.445667
1289,1635.738333
1290,1200.597
1291,1202.025
1292,1201.4205
1293,2403.1185
1294,1302.9475
1295,101.962
1296,1203.963
1297,1201.5
1298,100
1299,1202.657
1300,1201.9815
1301,433.7138334
1302,1301.9675
1303,1303.1225
1304,1202.625
1305,1201.7055
1306,1535.691333
1307,2403.816
1308,533.9743334
1309,2403.378
1310,1101.7405
1311,1202.8295
1312,1202.21
1313,1201.8445
1314,1302.867
1315,101.19
1316,1202.4745
1317,637.7288334
1318,1206.2775
1319,537.6083334
1320,634.1343333
1321,1200.933
1322,2406.213
1323,1202.511
1324,1301.771
1325,1302.9025
1326,536.5813333
1327,536.6493334
1328,100
1329,535.0458333
1330,1202.225
1331,536.4538333
1332,537.5938333
1333,536.0583333
1334,100
1335,533.7138334
1336,100
1337,101
1338,101
1339,101
1340,1303.0875
1341,636.6288334
1342,1204.74
1343,1534.723333
1344,1736.238333
1345,1200.4205
1346,1201.8335
1347,1739.603833
1348,1302.7705
1349,100
1350,1202.8125
1351,636.9985834
1352,535.7955834
1353,2505.166
1354,1302.8985
1355,1202.002
1356,1302.885
1357,1201.2245
1358,1201.3125
1359,100
1360,1200.641
1361,1201.545
1362,1203.2145
1363,1201.787
1364,100.7975
1365,101.3545
1366,535.9483333
1367,1401.743
1368,536.2598333
1369,535.2538333
1370,100
1371,1201.905
1372,2405.279
1373,534.7438333
1374,535.7018334
1375,1100.725
1376,1200.8735
1377,1302.4205
1378,536.3013334
1379,635.0153334
1380,1201.1175
1381,1302.473
1382,536.6358333
1383,1201.338
1384,1303.2775
1385,635.8753333
1386,1204.5505
1387,1203.831
1388,635.9038333
1389,1638.784333
1390,1202.523
1391,1204.076
1392,1303.419
1393,1203.7475
1394,636.5263334
1395,1203.433
1396,635.7538333
1397,1202.2045
1398,1201.825
1399,1202.254
1400,533.5938333
1401,100.2605
1402,101.2605
1403,535.5268333
1404,1202.141
1405,1201.9535
1406,100
1407,1201.3695
1408,101.2695
