0,0
1409,1202.983
1410,634.6913334
1411,101.73
1412,1740.882833
1413,1202.066
1414,1204.3505
1415,535.2438333
1416,535.9633333
1417,637.5128334
1418,536.9128334
1419,1202.683
1420,100
1421,1302.2605
1422,1304.0855
1423,638.3098333
1424,1202.654
1425,1200.777
1426,535.4103334
1427,1203.264
1428,100.2845
1429,535.1388333
1430,635.4963333
1431,1201.9195
1432,1201.2245
1433,868.5976667
1434,1202.547
1435,1202.3735
1436,1536.450833
1437,1201.9505
1438,1202.6935
1439,102
1440,2407.5145
1441,1203.4535
1442,2406.218
1443,1304.174
1444,1739.452333
1445,1201.8335
1446,1201.5
1447,1738.266833
1448,100
1449,1200.661
1450,1202.478
1451,535.3158334
1452,1101.45
1453,2402.8635
1454,1201.929
1455,1303.6975
1456,1640.280833
1457,101.3805
1458,1203.3895
1459,100
1460,1735.865833
1461,1200.4205
1462,100
1463,100
1464,534.8343333
1465,1200.7495
1466,100.2605
1467,1201.514
1468,1304.6065
1469,1841.073833
1470,1838.734333
1471,100.4205
1472,1202.6305
1473,100.4205
1474,100.4205
1475,533.7538333
1476,1201.8095
1477,1201.938
1478,1201.89375
1479,635.8358334
1480,636.4033333
1481,1202.2605
1482,1201.549
1483,1736.520333
1484,1102.6705
1485,637.0928333
1486,1737.909333
1487,1202.985
1488,537.5598333
1489,1203.092
1490,1203.8615
1491,1202.3825
1492,1737.359333
1493,1200.629
1494,635.8273333
1495,1204.09
1496,1304.4505
1497,1202.775
1498,1201.677
1499,1202.929
1500,535.3263333
1501,101.965
1502,636.5388333
1503,1304.332
1504,1203.0875
1505,1201.11
1506,1303.3575
1507,536.6908333
1508,1736.891333
1509,1737.817833
1510,0
1511,435.3978334
1512,100
1513,100
1514,1837.841833
1515,1405.388
1516,870.9116667
1517,1735.943333
1518,1100.4645
1519,100
1520,1201.525
1521,101.5
1522,637.4183333
1523,1202.7295
1524,1201.486
1525,1735.735333
1526,100
1527,100
1528,100
1529,635.7153334
1530,1070.031167
1531,1202.2545
1532,868.3486667
1533,1200.6805
1534,1201.618
1535,537.2038334
1536,1739.097333
1537,1070.638167
1538,1203.1955
1539,1203.4155
1540,1304.842
1541,101.0295
1542,535.6408334
1543,100
1544,1201.99
1545,1304.2655
1546,1739.651833
1547,1302.7715
1548,2407.923
1549,1636.932833
1550,1202.0855
1551,533.7138334
1552,1201.902
1553,535.1843333
1554,2404.7105
1555,1535.094833
1556,1202.747
1557,535.6103333
1558,1737.820333
1559,1302.158
1560,1303.711
1561,536.8503333
1562,2839.662833
1563,1405.4395
1564,1302.9955
1565,101.214
1566,1203.0035
1567,535.8643333
1568,535.8688334
1569,635.6358333
1570,101.2405
1571,101.2405
1572,537.0738333
1573,1203.753
1574,1201.0455
1575,100.4205
1576,534.9518333
1577,534.3333333
1578,1301.4665
1579,1200.605
1580,1202.175
1581,1202.9985
1582,1202.7465
1583,1201.44075
1584,100
1585,1737.817833
1586,1202.15
1587,1202.422
1588,101.2605
1589,1302.9195
1590,535.5033333
1591,100
1592,1202
1593,533.3333333
1594,1201.11
1595,1201.3445
1596,1303.203
1597,534.9923333
1598,637.3593333
1599,1204.814
1600,101.5
1601,2607.991
1602,202.6715
1603,202.6715
1604,638.1248333
1605,1304.056
1606,1204.6205
1607,101.5
1608,639.9908333
1609,103.1875
1610,103.1875
1611,538.3423333
1612,1201.234
1613,1838.287833
1614,636.3973333
1615,634.4428334
1616,1304.4645
1617,1305.4655
1618,1203.8955
1619,534.5868334
1620,100
1621,101.5
1622,101.8805
1623,2404.467
1624,2402.759
1625,101.2605
1626,1203.651
1627,536.0468333
1628,534.3828333
1629,534.5913333
1630,534.3333333
1631,2402.7505
1632,1202.4335
1633,101.209
1634,2404.662
1635,1201.102
1636,101.5
1637,1205.5905
1638,2405.488
1639,1202.779
1640,100.773
1641,2405.0835
1642,2302.971
1643,1736.610833
1644,1103.9275
1645,536.6753334
1646,1303.0895
1647,535.7073334
1648,535.9193334
1649,1302.787
1650,1203.127
1651,533.8458333
1652,1302.7105
1653,537.7048334
1654,2405.072
1655,100
1656,1200.629
1657,2404.814
1658,2203.814
1659,1635.390833
1660,2071.740167
1661,0
1662,434.5938333
1663,535.5938333
1664,1204.6085
1665,1306.2245
1666,2404.859
1667,100
1668,533.7538333
1669,534.6793333
1670,1201.705
1671,533.9948333
1672,1202.3575
1673,102.7845
1674,1202.7845
1675,100
1676,636.8843333
1677,1203.1315
1678,1201.0655
1679,100.4205
1680,1302.4665
1681,1202.9585
1682,2404.542
1683,534.5868333
1684,1735.106333
1685,1304.554
1686,102.504
1687,103.0685
1688,1204.0685
1689,100.3805
1690,100.801
1691,101.1455
1692,535.0478333
1693,100
1694,100
1695,101
1696,1736.806833
1697,1202.1495
1698,1202.572
1699,536.6293333
1700,1203.359
1701,1202.886
1702,1204.434
1703,1303.5105
1704,100.5125
1705,1202.452
1706,1304.581
1707,1303.6865
1708,1205.7115
1709,100.2605
1710,100.2605
1711,1737.422333
1712,1303.3055
1713,101.7845
1714,2408.33
1715,1202.9095
1716,1303.73
1717,536.3353333
1718,1202.574
1719,101.198
1720,101.198
1721,535.1518333
1722,2302.6465
1723,1736.789333
1724,535.2203334
1725,1737.406333
1726,535.3333333
1727,1201.7695
1728,1302.2195
1729,1304.276
1730,1203.8915
1731,537.5375833
1732,536.4395833
1733,1301.417
1734,534.6778333
1735,1201.6335
1736,533.7138334
1737,1201.8805
1738,1535.778833
1739,1200.777
1740,1838.562833
1741,1405.114
1742,1202.0355
1743,1736.476333
1744,1201.417
1745,635.5193333
1746,534.3103333
1747,535.6198333
1748,533.3333333
1749,1203.203
1750,2402.1175
1751,1636.175833
1752,2504.793
1753,1202.382
1754,1738.556333
1755,1202.2025
1756,1201
1757,533.7138334
1758,534.7138334
1759,1304.805
1760,1303.438
1761,535.3758334
1762,1201.6345
1763,533.7538333
1764,534.0023333
1765,868.8836667
1766,1203.8745
1767,536.2038334
1768,100
1769,100.9575
1770,100.9575
1771,535.5813333
1772,535.3458333
1773,100
1774,100
1775,535.5998333
1776,100.9295
1777,1202.5025
1778,1738.259333
1779,1200
1780,1202.038
1781,1303.8385
1782,101.125
1783,101.125
1784,638.1768333
1785,1202.575
1786,1201.509
1787,1101.9455
1788,1839.433833
1789,636.9993333
1790,1201.0815
1791,1737.474833
1792,1200.677
1793,1200.9295
1794,1202.8735
1795,2403.7395
1796,1069.196167
1797,533.7978333
1798,2405.3795
1799,533.9538333
1800,1204
1801,538.2138334
1802,1737.558333
1803,1204.69
1804,1201.4205
1805,534.9838333
1806,636.5793334
1807,1203.3865
1808,100.8855
1809,1202.4705
1810,635.4958333
1811,101.815
1812,101.815
1813,1203.824
1814,1102.441
1815,1201.3615
1816,637.0108333
1817,1740.824833
1818,1736.417333
1819,100
1820,534.8458333
1821,1202.5
1822,1303.467
1823,536.7123334
1824,1736.767833
1825,100
1826,1202.2185
1827,101.2605
1828,101.725
1829,1203.4495
1830,100
1831,100.2845
1832,535.7873333
1833,100
1834,100
1835,100
1836,100
1837,1201.525
1838,1301.0375
1839,1201.3125
1840,1200
1841,435.4728333
1842,535.4698333
1843,1201.2905
1844,100.91
1845,1202.864
1846,100
1847,1735.319333
1848,535.6948334
1849,1737.364833
1850,1102.735
1851,1303.77
1852,638.3603333
1853,1205.5175
1854,1204.0555
1855,1203.6635
1856,101.7495
1857,101.7495
1858,1203.2385
1859,1303.015
1860,1738.903833
1861,1071.071667
1862,636.7078334
1863,637.3478334
1864,1202.998
1865,535.0603334
1866,2404.024
1867,535.4793334
1868,1737.088833
1869,1201.553
1870,1202
1871,534.4193333
1872,100
1873,635.2673333
1874,100
1875,536.4383333
1876,1304.5
1877,1202.589
1878,1201
1879,533.7138334
1880,100
1881,1070.342167
1882,1200.5125
1883,100
1884,100.5645
1885,1201.3335
1886,100.2125
1887,1939.380833
1888,1304.6775
1889,1636.449833
1890,534.1988334
1891,1069.845167
1892,1202.471
1893,1201.5
1894,1201
1895,533.7138334
1896,100
1897,100
1898,100
1899,1202.0975
1900,100.6805
1901,535.2983333
1902,1201.945
1903,100.2405
1904,535.4273334
1905,1200
1906,0
1907,2304.5525
1908,534.8503333
1909,100.517
1910,101.182
1911,535.9818334
1912,1200.966
1913,1070.802667
1914,100
1915,1200.621
1916,1202.151
1917,1201.438
1918,635.4743334
1919,103.2605
1920,1203.7775
1921,100.905
1922,101.905
1923,1305.7355
1924,1306.471
1925,2405.186
1926,100
1927,1201.2845
1928,634.9403333
1929,1201.6715
1930,1202.49025
1931,636.9560834
1932,1202.5745
1933,1200.9815
1934,100
1935,100
1936,535.8488334
1937,1202.394
1938,1200
1939,535.8333333
1940,1202.4115
1941,1202.196
1942,1201.7415
1943,1201.9875
1944,638.0963334
1945,102.0125
1946,1203.4675
1947,1304.828
1948,101.7245
1949,1071.017167
1950,100
1951,2504.139
1952,201.934
1953,1303.04
1954,1201.635
1955,103.5885
1956,103.5885
1957,1205.314
1958,1201.0735
1959,1202.0375
1960,1303.9665
1961,537.1603333
1962,1201.025
1963,1736.434833
1964,1735.715833
1965,1100.893
1966,1201.41
1967,1202.875
1968,2406.525
1969,101.3745
1970,638.4068333
1971,2070.796667
1972,1200.825
1973,1302.503
1974,1304.5945
1975,1302.5385
1976,101.777
1977,1204.0215
1978,1304.1705
1979,536.6043333
1980,534.6913334
1981,1202.237
1982,1201
1983,1303.2955
1984,1201.9255
1985,101.489
1986,101.489
1987,1304.3475
1988,536.4163333
1989,100.7615
1990,100.7615
1991,1202.6675
1992,101.2605
1993,1869.937167
1994,100
1995,101.2405
1996,101.2405
1997,536.0738333
1998,100
1999,1201.2845
2000,1103.871
2001,1203.2945
2002,1202.018
2003,1737.627833
2004,1302.485
2005,101.485
2006,536.5238333
2007,2406.9095
2008,637.0228333
2009,534.7740834
2010,1738.256333
2011,636.6318333
2012,538.2803333
2013,1301.501
2014,638.2643333
2015,535.9593334
2016,1202.138
2017,1201.8865
2018,634.2143333
2019,100.2605
2020,1200.8455
2021,534.8223333
2022,100
2023,1303.9315
2024,1070.980667
2025,0.42049998
2026,1202.535
2027,100.3805
2028,100.3805
2029,535.2138334
2030,101.482
2031,101.482
2032,102.482
2033,102.482
2034,102.482
2035,1307.246
2036,536.3998334
2037,1069.237167
2038,100
2039,2506.155
2040,1404.7665
2041,2404.547
2042,1202.106
2043,536.0638334
2044,1634.710333
2045,1303.1625
2046,100.9175
2047,1302.9315
2048,100.7295
2049,100.7295
2050,1202.194
2051,100
2052,536.1383334
2053,101.621
2054,101.621
2055,635.7998334
2056,101.3805
2057,101.3805
2058,535.6433334
2059,100
2060,1203.138
2061,1203.3575
2062,1737.577333
2063,535.7078333
2064,2404.0635
2065,1202.745
2066,536.1043334
2067,1200.998
2068,1736.320833
2069,1839.418333
2070,1842.247333
2071,537.1248333
2072,1201.7415
2073,1201.6895
2074,1940.682333
2075,637.9323333
2076,100.4645
2077,100.4645
2078,1202.4465
2079,1201.954
2080,100.3805
2081,100.3805
2082,1301.739
2083,534.3473333
2084,100
2085,534.0663333
2086,436.2958333
2087,102.021
2088,535.9748333
2089,534.6078333
2090,634.7478333
2091,1201.585
2092,1102.58
2093,534.7803333
2094,1634.306833
2095,100.2845
2096,1202.1665
2097,100
2098,1201
2099,1200.7575
2100,100.825
2101,1737.823333
2102,100
2103,534.6178333
2104,637.7903333
2105,1203.7995
2106,2401.8465
2107,535.0908333
2108,102.037
2109,102.037
2110,1303.896
2111,1203.099
2112,1301.1375
2113,1202.196
2114,1203.509
2115,102.524
2116,1205.093
2117,101.2845
2118,101.2845
2119,1201.705
2120,101.073
2121,101.073
2122,102.3335
2123,102.3335
2124,102.594
2125,102.594
2126,102.8345
2127,102.8345
2128,1204.347
2129,1203.3635
2130,101
2131,101
2132,1201.537
2133,1201.2845
2134,1201.258
2135,2404.1985
2136,2403.548
2137,1200
2138,535.6838333
2139,101.2405
2140,1202.2405
2141,1302.652
2142,1304.6695
2143,1203.885
2144,1201.8125
2145,101
2146,534.5578333
2147,1736.432333
2148,100
2149,1736.060333
2150,1203.7365
2151,1304.647
2152,636.9818334
2153,1738.277833
2154,1302.3295
2155,1204.199
2156,636.0478333
2157,1303.833
2158,639.5668334
2159,103.208
2160,1203.9495
2161,2404.373
2162,535.0678333
2163,100
2164,1303.9145
2165,2407.3195
2166,1100.3445
2167,1200.9575
2168,1200
2169,1202.2255
2170,1301.586
2171,1201.3455
2172,1201.9655
2173,1202.882
2174,1201.966
2175,100
2176,1736.993333
2177,100
2178,1200.9605
2179,100
2180,1202.1745
2181,100
2182,100
2183,100
2184,100
2185,100
2186,101
2187,101.2405
2188,1202.258
2189,1201.7605
2190,534.0263334
2191,1202.002
2192,1303.335
2193,101.945
2194,101.945
2195,637.1088333
2196,1301.8585
2197,1203.0425
2198,1303.439
2199,101.8125
2200,102.053
2201,536.4718333
2202,100.465
2203,2403.083
2204,1201.0495
2205,1202.22075
2206,1200.4205
2207,536.3958333
2208,637.2943334
2209,1204.56
2210,1203.11
2211,100.5125
2212,534.7073333
2213,100
2214,1201.2125
2215,101.425
2216,1203.1375
2217,100
2218,1202.2845
2219,1203.016
2220,100.6695
2221,535.0028333
2222,870.6686667
2223,101.2245
2224,1303.5955
2225,1202.4475
2226,100.3805
2227,1302.268
2228,1202.2905
2229,100
2230,1201.57
2231,1202.0175
2232,1202.166
2233,100
2234,100
2235,1202.529
2236,1202.0815
2237,534.8583333
2238,100.974
2239,535.7723333
2240,101.465
2241,1202.7495
2242,533.3333333
2243,1200.705
2244,101.569
2245,1535.887333
2246,535.3978334
2247,100
2248,535.2708333
2249,100.9375
2250,100.9375
2251,100.9375
2252,100.9375
2253,100.9375
2254,100.9375
2255,101.502
2256,101.502
2257,101.7425
2258,101.7425
2259,101.7425
2260,101.7425
2261,101.7425
2262,1737.433333
2263,1302.719
2264,1303.8485
2265,1202.9495
2266,1302.788
2267,1304.8205
2268,1204.561
2269,100.6205
2270,100.6205
2271,1202.579
2272,534.3713333
2273,1201.4305
2274,536.2888333
2275,536.0323334
2276,533.9383333
2277,534.2868334
2278,2403.404
2279,1202.646
2280,100.8125
2281,635.9848334
2282,100.7935
2283,100.7935
2284,534.6913334
2285,100.5125
2286,1202.514
2287,1201.366
2288,534.1063333
2289,535.0188333
2290,1201
2291,100
2292,1201.8295
2293,535.6638333
2294,101.91
2295,1303.515
2296,1203.29575
2297,534.6308333
2298,100
2299,2404.54475
2300,1304.76775
2301,1202.657
2302,1201.927
2303,1302.375
2304,100.2845
2305,100.2845
2306,636.2988333
2307,1070.944667
2308,1201.965
2309,635.1788334
2310,100.8455
2311,1203.191
2312,1203.439
2313,1737.837833
2314,1201.2405
2315,100
2316,2737.862833
2317,534.9713333
2318,1736.952833
2319,0.64499998
2320,1102.731
2321,100
2322,1202.814
2323,1202.1595
2324,100
2325,534.1458333
2326,100
2327,536.0963333
2328,1203.0075
2329,1202.47475
2330,534.6178333
2331,1302.482
2332,1203.5795
2333,1201.3855
2334,1302.7705
2335,1204.0595
2336,100.5125
2337,101.0335
2338,536.5558333
2339,1303.3605
2340,536.1248334
2341,1070.111167
2342,1636.702833
2343,100
2344,100
2345,1200.5125
2346,100
2347,100
2348,100
2349,100
2350,100
2351,1200.6205
2352,534.1988333
2353,1737.726833
2354,101.2405
2355,1204.487
2356,1204.0725
2357,100.737
2358,1303.566
2359,1202.5895
2360,2405.389
2361,1737.627833
2362,1201.2605
2363,534.0143333
2364,1201.25
2365,535.3508333
2366,533.7538333
2367,1302.5775
2368,101.157
2369,102.0385
2370,1304.076
2371,535.3708333
2372,534.5938333
2373,1202.2095
2374,1201.4205
2375,1202.2605
2376,100
2377,1303.0145
2378,1202.9625
2379,1201
2380,100
2381,1202.929
2382,101
2383,1202.6775
2384,1200.4645
2385,534.3333333
2386,1202.87
2387,1202.9465
2388,534.5113333
2389,1303.143
2390,638.7003333
2391,1740.552333
2392,1302.573
2393,637.0398333
2394,535.2923333
2395,1202.2825
2396,1202.406
2397,1200.934
2398,1201.894
2399,536.7633333
2400,101.93
2401,101.93
2402,101.93
2403,102.93
2404,102.93
2405,102.93
2406,102.93
2407,1203.3945
2408,535.6880834
2409,1201.6825
2410,1201.6805
2411,1301.1535
2412,1303.5365
2413,1305.042
2414,535.2353333
2415,0
2416,970.1276667
2417,1736.784333
2418,536.8198334
2419,100.3805
2420,1202.703
2421,100
2422,1201.7055
2423,100.3125
2424,101.3125
2425,536.4838334
2426,1303.9185
2427,535.4433333
2428,534.1308333
2429,100
2430,868.6961667
2431,0
2432,0
2433,1100.737
2434,0
2435,1203.881
2436,102.605
2437,1305.484
2438,101.8940001
2439,1204.1035
2440,100.969
2441,1202.2955
2442,1200.4205
2443,100
2444,100
2445,100
2446,100
2447,100
2448,535.8483334
2449,100.693
2450,101.3135
2451,536.1653333
2452,1202.262
2453,100.3125
2454,100.3125
2455,1303.66
2456,535.5858333
2457,100
2458,534.3068333
2459,1201.5
2460,534.8333333
2461,0.56450003
2462,1101.462
2463,1201.7025
2464,1201.845
2465,101.9015
2466,1202.879
2467,101.8175
2468,101.8175
2469,101.8175
2470,102.3185
2471,537.1888333
2472,1201.585
2473,100
2474,1203.1905
2475,1204.2295
2476,101
2477,101
2478,535.3333333
2479,1201.202
2480,100.605
2481,1302.8475
2482,535.2633333
2483,100.4205
2484,100.4205
2485,1301.733
2486,1304.2325
2487,102.526
2488,538.0638333
2489,1202.482
2490,1204.481
2491,1305.42
2492,1204.523
2493,535.1428334
2494,100.6205
2495,1303.2715
2496,1202.683
2497,100
2498,1201.1225
2499,1202.204
2500,100.8815
2501,101.7425
2502,1202.7425
2503,634.8143333
2504,535.6778333
2505,636.0583333
2506,1201.2105
2507,534.1783333
2508,1202.134
2509,636.3558333
2510,2307.0715
2511,1200.665
2512,100
2513,100
2514,2504.512
2515,201
2516,1402.667
2517,1203.3205
2518,1201.6775
2519,1200.717
2520,101.0295
2521,101.0295
2522,637.8518333
2523,1202.992
2524,1202.896
2525,1303.079
2526,1204.179
2527,101.755
2528,536.0943333
2529,536.0588333
2530,1201.805
2531,1735.408833
2532,1201.4545
2533,1302.5185
2534,1071.749667
2535,100
2536,2402.709
2537,435.4478333
2538,1201.2845
2539,101.7845
2540,101.7845
2541,101.7845
2542,103.2845
2543,538.5388333
2544,0
2545,1101.2405
2546,100
2547,1301.965
2548,100.6805
2549,100.6805
2550,1303.9235
2551,1303.2195
2552,1739.013833
2553,1739.395833
2554,1202.7555
2555,1305.594
2556,1202.8085
2557,100
2558,535.0468333
2559,1201.965
2560,1301.9215
2561,1204.1765
2562,1303.5415
2563,1739.113333
2564,100
2565,1201.8095
2566,102.234
2567,102.7465
2568,536.4603334
2569,1201.611
2570,100.501
2571,1201.995
2572,2608.2695
2573,204.1235
2574,639.1863333
2575,1202.339
2576,534.9743334
2577,1635.236333
2578,100.2245
2579,100.569
2580,100.569
2581,1201.8025
2582,2403.3275
2583,100.7495
2584,102.01
2585,1304.874
2586,1201.8555
2587,1200.3445
2588,1202.5145
2589,101.6695
2590,101.6695
2591,101.6695
2592,1737.565333
2593,2737.138833
2594,534.6178333
2595,101
2596,535.5738333
2597,1737.765333
2598,100
2599,637.8968333
2600,635.6753333
2601,1202.555
2602,1202.1545
2603,100
2604,535.1233334
2605,100
2606,100
2607,1201.2845
2608,534.8333333
2609,534.4393334
2610,534.3333333
2611,100
2612,1200.933
2613,1203.535
2614,1202.6495
2615,100.2125
2616,100.497
2617,1202.26
2618,101.3185
2619,101.3185
2620,101.3185
2621,1204.578
2622,100.8845
2623,102.145
2624,102.145
2625,102.145
2626,102.145
2627,102.145
2628,102.145
2629,1203.645
2630,1202.034
2631,1737.999333
2632,100
2633,1201.705
2634,100
2635,1303.6955
2636,1739.147583
2637,1202.4415
2638,1203.1585
2639,1201.429
2640,2403.7535
2641,100
2642,100
2643,534.3333333
2644,534.4673333
2645,1203.152
2646,1201.3185
2647,1202.042
2648,2071.582167
2649,100
2650,1202.385
2651,1201.3695
2652,100
2653,1200.525
2654,1202.05
2655,535.6918333
2656,534.7978333
2657,1201.898
2658,1201.946
2659,1202.446
2660,1070.584167
2661,2403.857
2662,535.7483333
2663,1202.9645
2664,1201.7575
2665,100
2666,534.6678333
2667,1200.6205
2668,2402.623
2669,100
2670,1302.2225
2671,2506.731
2672,1405.6425
2673,1202.0945
2674,1302.4825
2675,100.805
2676,1203.0655
2677,100
2678,1201.945
2679,1201.5675
2680,534.9553333
2681,1202.7535
2682,1069.381667
2683,1301.31
2684,1738.533833
2685,533.7978333
2686,1202.429
2687,100
2688,101.2405
2689,101.2405
2690,536.4878333
2691,100.3125
2692,100.573
2693,2402.927
2694,100
2695,1202.55125
2696,1203.49725
2697,100
2698,100.4645
2699,100.4645
2700,100.4645
2701,101.145
2702,535.4783333
2703,100
2704,2404.2145
2705,100
2706,534.3333333
2707,1302.2695
2708,1203.1745
2709,1201.8095
2710,1201.465
2711,100
2712,535.2178333
2713,535.5583333
2714,536.2978333
2715,100.4645
2716,100.4645
2717,1303.4305
2718,101.2605
2719,101.2605
2720,1203.474
2721,1305.921
2722,1304.2885
2723,1200.9175
2724,535.9763334
2725,534.4393334
2726,1302.815
2727,1303.858
2728,1304.6345
2729,1203.5675
2730,1200.7415
2731,1202.347
2732,1636.308833
2733,1735.416833
2734,535.2138334
2735,635.8333333
2736,1202.609
2737,100
2738,100
2739,1201.326
2740,100
2741,1203.6775
2742,101.5
2743,2406.419
2744,1301.473
2745,1202
2746,100
2747,1301.7125
2748,100
2749,1303.0095
2750,1202.5125
2751,1303.1645
2752,973.6446666
2753,101
2754,1304.347
2755,637.1408333
2756,1201.7295
2757,533.7138334
2758,1201.7385
2759,1303.1275
2760,1201.9465
2761,101.8175
2762,1204.088
2763,101.0015
2764,1739.453833
2765,0
2766,0
2767,434.3333333
2768,100
2769,1202.073
2770,534.2743333
2771,1200.605
2772,1201.465
2773,100
2774,1302.6905
2775,102.6745
2776,2505.075
