0,0
2777,635.6038334
2778,534.8333333
2779,100.3445
2780,100.3445
2781,1302.795
2782,1201.8455
2783,534.0143333
2784,1638.668333
2785,0
2786,1101.962
2787,1301.3505
2788,2404.1725
2789,100
2790,535.0828333
2791,100
2792,535.0828333
2793,1201.2405
2794,100
2795,1201.6695
2796,534.5738333
2797,1200.4205
2798,100
2799,100.2405
2800,100.2405
2801,1201.7855
2802,100.2605
2803,1202.6355
2804,100
2805,635.3033333
2806,870.4416667
2807,533.6778333
2808,1203.3535
2809,535.1003334
2810,100
2811,533.9538333
2812,1200.789
2813,1635.435333
2814,1200.7135
2815,535.8203333
2816,101.073
2817,536.0398333
2818,100
2819,1303.2225
2820,101.525
2821,1202.507
2822,100
2823,100
2824,1737.952833
2825,1100
2826,535.1078333
2827,1203.2345
2828,1203.79
2829,1201.7345
2830,2404.615
2831,1303.3715
2832,101.363
2833,536.3573333
2834,2303.0165
2835,1201.8125
2836,0
2837,1103.06
2838,100.525
2839,1202.6595
2840,100.3445
2841,1203.22
2842,535.5263333
2843,1202.6805
2844,535.3033333
2845,535.5078333
2846,101.2405
2847,1202.1015
2848,100
2849,1202.971
2850,1304.184
2851,1306.3735
2852,102.43
2853,2408.1385
2854,101.525
2855,1203.415
2856,1303.3695
2857,100.3445
2858,1201.8415
2859,100
2860,534.1303333
2861,1201.5795
2862,100
2863,1201.7655
2864,100.485
2865,100.485
2866,100.485
2867,100.485
2868,535.0428333
2869,101.2245
2870,102.7245
2871,102.7245
2872,102.7245
2873,102.7245
2874,102.7245
2875,639.0028333
2876,536.6718333
2877,100.773
2878,535.3393333
2879,100
2880,1301.7975
2881,1202.9115
2882,1202.8665
2883,100.8125
2884,1201.125
2885,1200.789
2886,1202.1705
2887,635.8863333
2888,1203.0695
2889,1201.743
2890,100
2891,535.0198334
2892,1202.2625
2893,2405.8675
2894,2303.956
2895,1738.188333
2896,535.0778333
2897,100
2898,100
2899,1201.5
2900,1201.5465
2901,636.6678333
2902,103.2095
2903,537.5923333
2904,1302.32
2905,1202.156
2906,635.2138334
2907,535.2538333
2908,100.4205
2909,1202.485
2910,1302.2095
2911,102.509
2912,103.062
2913,1206.3385
2914,1202.3585
2915,1738.308333
2916,1200.909
2917,1201.138
2918,100.553
2919,1201.679
2920,1200.3805
2921,534.4228334
2922,100
2923,100
2924,100
2925,100.5645
2926,101.185
2927,1635.347833
2928,1203.6775
2929,1204.7145
2930,537.0408333
2931,534.3263333
2932,1200.9095
2933,533.6178333
2934,1203.6265
2935,1203.6535
2936,101.569
2937,1202.8095
2938,1200.6805
2939,100
2940,1071.463667
2941,100
2942,100
2943,533.9943333
2944,100
2945,533.3333333
2946,1303.6585
2947,101.429
2948,101.429
2949,535.5958333
2950,101.5
2951,636.8128334
2952,101.0175
2953,101.0175
2954,101.0175
2955,101.0175
2956,101.0175
2957,636.2878334
2958,536.0183334
2959,100.2405
2960,1303.2465
2961,1204.4245
2962,1201.9465
2963,2303.642
2964,1201.882
2965,100
2966,100.8125
2967,636.3963333
2968,1302.729
2969,1203.035
2970,100
2971,1201.6695
2972,101.5
2973,1203.1305
2974,534.0138333
2975,100
2976,100
2977,100.4645
2978,101.79125
2979,103.03175
2980,1203.70925
2981,1635.627833
2982,1101.938
2983,100
2984,100
2985,1201.6575
2986,100
2987,636.2968333
2988,1204.2595
2989,534.3388333
2990,1302.4665
2991,1203.465
2992,1101.6505
2993,1202.6625
2994,535.4353334
2995,100
2996,100
2997,1739.100333
2998,102.7195
2999,102.7195
3000,102.7195
3001,103.6245
3002,105.1245
3003,105.1245
3004,105.1245
3005,1308.235
3006,102.772
3007,103.0125
3008,103.0125
3009,103.0125
3010,538.5448334
3011,101.014
3012,637.2403334
3013,1203.1805
3014,1301.226
3015,1202.551
3016,1737.625583
3017,100
3018,535.3458333
3019,0
3020,434.6778333
3021,100
3022,100.5125
3023,1202.472
3024,102.054
3025,638.1888334
3026,101.15
3027,1201.4345
3028,1303.939
3029,536.7923333
3030,536.4998333
3031,1203.15
3032,100.3805
3033,535.0583334
3034,1200.6495
3035,535.3073333
3036,100
3037,100
3038,1202.483
3039,1304.488
3040,536.0988333
3041,1201
3042,534.3333333
3043,1302.12
3044,535.3513333
3045,1201.7735
3046,100
3047,1200.4205
3048,100
3049,101.5
3050,101.5
3051,1304.8265
3052,103.018
3053,871.7906667
3054,1302.6055
3055,1305.04
3056,102.8215001
3057,1206.6535
3058,1202.1265
3059,0
3060,1102.579
3061,101.3185
3062,1202.7675
3063,1200.7445
3064,1201.6855
3065,535.5138333
3066,1301.726
3067,1202.2995
3068,1203.007
3069,101.929
3070,1303.4995
3071,100.9655
3072,1201.7185
3073,534.9023333
3074,100
3075,1201.549
3076,1201.2845
3077,1.2245
3078,768.6926667
3079,100.2245
3080,1201.126
3081,1202.986
3082,101.521
3083,101.521
3084,103.521
3085,103.521
3086,1205.3465
3087,1201.733
3088,1203.8235
3089,100.705
3090,100.705
3091,101.0495
3092,101.5225
3093,1203.708
3094,1201.7595
3095,1202.362
3096,100
3097,534.5578333
3098,1201.485
3099,100.2405
3100,534.8678334
3101,1201.3805
3102,1202.9035
3103,1304.1845
3104,536.3013333
3105,100
3106,1303.2875
3107,1736.302833
3108,535.7033333
3109,1200.962
3110,1304.1125
3111,102.6875
3112,537.5208334
3113,100
3114,536.1808333
3115,100.689
3116,1302.3315
3117,100.9935
3118,100.9935
3119,1304.5105
3120,1302.9135
3121,1201.7655
3122,1200.893
3123,1201.43
3124,1738.563583
3125,1302.7575
3126,1204.1945
3127,100.885
3128,534.7828334
3129,0
3130,1302.8595
3131,638.3828333
3132,101.765
3133,537.2483333
3134,100
3135,534.8343333
3136,535.8568333
3137,100
3138,100
3139,100
3140,1201.5
3141,1203.902
3142,1201.9375
3143,100
3144,1200.9605
3145,101.414
3146,1203.0995
3147,100
3148,100
3149,100
3150,635.2948333
3151,100.5125
3152,100.5125
3153,1201.5025
3154,535.5473334
3155,1200
3156,534.9008333
3157,636.4773334
3158,102.0655
3159,1203.3225
3160,100
3161,1203.852
3162,1203.3325
3163,1304.3165
3164,103.8630001
3165,103.8630001
3166,539.1263334
3167,100
3168,1201.6775
3169,100.941
3170,537.7483334
3171,101.893
3172,1203.5705
3173,2405.4155
3174,636.4408334
3175,1203.1985
3176,101.737
3177,1202.486
3178,100
3179,1202.018
3180,100.749
3181,100.749
3182,1200.749
3183,100
3184,100
3185,1201.2845
3186,100
3187,1202.09
3188,100.4205
3189,1202.0855
3190,435.2163333
3191,637.2888334
3192,102.3695001
3193,1202.9065
3194,101.073
3195,1201.898
3196,1201.41
3197,100
3198,1201.437
3199,1201.2405
3200,101.5
3201,537.0158333
3202,635.7983333
3203,1304.456
3204,101.491
3205,1202.4085
3206,1200.9015
3207,100
3208,1302.254
3209,1203.7915
3210,100.705
3211,100.705
3212,534.7828333
3213,1303.0995
3214,1203.0845
3215,100
3216,1203.427
3217,1202
3218,100
3219,1200.5125
3220,100
3221,2404.21025
3222,0
3223,0
3224,1202.6795
3225,1202.6215
3226,1201.417
3227,533.7978333
3228,535.2963334
3229,100
3230,1202.84
3231,101.375
3232,1201.6875
3233,1201.8375
3234,101.2405
3235,101.2405
3236,101.2405
3237,1203.1505
3238,100
3239,1201.094
3240,100.2845
3241,1203.3055
3242,1203.3135
3243,102.7605
3244,537.1678333
3245,2404.37
3246,1201.8125
3247,100
3248,535.4878333
3249,436.1618333
3250,1202.516
3251,100
3252,1202.39
3253,1202.0535
3254,634.7068334
3255,100.4645
3256,1200.929
3257,1202.59
3258,1205.486
3259,101.142
3260,1202.8115
3261,100
3262,100
3263,100
3264,100
3265,100.6805
3266,1201.3415
3267,1303.397
3268,1204.872
3269,1203.5715
3270,1201.3265
3271,100
3272,100
3273,636.8368333
3274,537.0733333
3275,534.8333333
3276,535.3543333
3277,1202.1425
3278,1202.882
3279,101.507
3280,1202.2725
3281,2402.7665
3282,0
3283,0.4645
3284,1101.6655
3285,100
3286,100
3287,1201.459
3288,536.2618333
3289,1303.6785
3290,103.0835
3291,103.0835
3292,103.0835
3293,103.0835
3294,103.0835
3295,1204.245
3296,100.481
3297,1202.1305
3298,1202.9065
3299,100.5125
3300,100.933
3301,101.6135
3302,1201.898
3303,534.5738333
3304,100.2405
3305,100.7055
3306,1204.3405
3307,102.2605
3308,538.5238333
3309,1201.3125
3310,101
3311,101
3312,101
3313,101
3314,101
3315,101
3316,1201.605
3317,1201.8675
3318,1101
3319,533.9538333
3320,100
3321,1201.7095
3322,100
3323,1201.97
3324,100
3325,100
3326,100
3327,100
3328,102.008
3329,1203.7335
3330,1201.098
3331,534.1458333
3332,1201.972
3333,535.6808333
3334,101.061
3335,101.061
3336,101.061
3337,1201.8865
3338,534.3468333
3339,636.0388333
3340,101.2605
3341,101.2605
3342,1203.641
3343,100.449
3344,100.449
3345,100.449
3346,1201.958
3347,100
3348,1201.985
3349,100
3350,1201.453
3351,100
3352,100
3353,1303.1275
3354,104.1425
3355,538.7603333
3356,100
3357,1201.8445
3358,1201.9895
3359,101.005
3360,869.6181667
3361,1201.3125
3362,536.2138334
3363,1200.849
3364,100
3365,100.665
3366,100.665
3367,1202.619
3368,100
3369,1201.2605
3370,100
3371,1200.605
3372,100.3805
3373,100.665
3374,534.9983334
3375,100.3445
3376,1202.0055
3377,100
3378,100
3379,1200.629
3380,1201.2405
3381,100
3382,637.1458333
3383,102.3125
3384,102.8815
3385,102.8815
3386,1204.666
3387,1203.876
3388,868.8926667
3389,100.2405
3390,100.2405
3391,100.2405
3392,1202.455
3393,1302.544
3394,534.9203333
3395,100
3396,1200.8535
3397,534.9963333
3398,100
3399,100
3400,1304.135
3401,1202.726
3402,1201.2605
3403,100.3445
3404,1201.13
3405,100
3406,100.4645
3407,2403.372
3408,100
3409,101
3410,1201.857
3411,635.8563333
3412,535.8183333
3413,534.5738333
3414,635.0733333
3415,1303.267
3416,101.7245
3417,101.7245
3418,1204.6125
3419,101.6275
3420,1304.9245
3421,535.8158333
3422,100
3423,1201.91
3424,1305.068
3425,102.7495
3426,1202.99
3427,1200.9015
3428,535.5468333
3429,1200.905
3430,100
3431,1202.3545
3432,1202.2735
3433,1303.3465
3434,1637.749833
3435,1302.8355
3436,1303.475
3437,536.9633333
3438,635.3023333
3439,1204.482
3440,101.5645
3441,638.7083334
3442,537.4233334
3443,101.573
3444,536.9858333
3445,100.553
3446,100.553
3447,101.7935
3448,536.2613333
3449,1200.557
3450,100.4205
3451,1202.7795
3452,1201.449
3453,1201.5145
3454,1303.69
3455,1304.5715
3456,1071.725167
3457,100
3458,1201.89
3459,100
3460,1736.519833
3461,0
3462,1100.9935
3463,100
3464,1201.9955
3465,101.8635
3466,1302.328
3467,101.705
3468,870.0411667
3469,534.5183334
3470,100
3471,100
3472,100
3473,100
3474,536.4533333
3475,537.8648333
3476,102.6535
3477,103.274
3478,103.274
3479,103.274
3480,1204.6835
3481,1201
3482,1203.932
3483,102.2465
3484,102.2465
3485,102.2465
3486,103.3555
3487,537.1533333
3488,1302.485
3489,534.8783333
3490,100.5645
3491,1202.766
3492,1201
3493,534.8183333
3494,1201.8125
3495,100
3496,1302.042
3497,1304.4415
3498,536.3178333
3499,1203.209
3500,537.0468333
3501,535.6163333
3502,1302.807
3503,534.8358333
3504,433.3333333
3505,536.5613333
3506,1739.814333
3507,1302.848
3508,1203.45
3509,1200.3125
3510,100
3511,1302.9555
3512,1202.262
3513,1201.2345
3514,100
3515,1203.1765
3516,101.1735
3517,1203.5755
3518,100
3519,100
3520,100
3521,100
3522,1201.142
3523,100.5645
3524,100.5645
3525,101.4695
3526,101.4695
3527,101.4695
3528,1202.6955
3529,100
3530,533.9543334
3531,100
3532,100
3533,1734.667833
3534,636.1613333
3535,100.509
3536,101.7935
3537,536.0123333
3538,100
3539,1301.909
3540,101.3445
3541,1202.5295
3542,535.7113333
3543,100.2405
3544,1200.7935
3545,637.5388333
3546,101.465
3547,102.05
3548,536.3893333
3549,1202.1575
3550,100
3551,1203.2135
3552,101.973
3553,101.973
3554,536.6330833
3555,1202.2095
3556,535.6333334
3557,2406.3175
3558,100
3559,100
3560,100
3561,100
3562,100
3563,101.2605
3564,101.2605
3565,536.1108333
3566,1200.2845
3567,100
3568,100
3569,1200.2845
3570,100
3571,1304.437
3572,538.4918333
3573,1302.747
3574,2405.303
3575,1201.725
3576,100
3577,1201.5675
3578,634.5713333
3579,100.8175
3580,100.8175
3581,1202.004
3582,434.7393333
3583,2303.5625
3584,1200.3805
3585,100
3586,2402.2
3587,535.7233333
3588,1201.8535
3589,537.0213333
3590,100.9615
3591,1738.503333
3592,534.0138333
3593,1201.553
3594,1736.894333
3595,100
3596,635.5248333
3597,1202.8515
3598,1201.1055
3599,2404.9305
3600,1304.337
3601,1200.621
3602,535.0138333
3603,535.3873333
3604,100
3605,100
3606,1201.7895
3607,100
3608,1201.997
3609,100
3610,1304.0685
3611,535.7523333
3612,100
3613,1201.6805
3614,102
3615,1202.605
3616,100.537
3617,534.1828333
3618,1201.014
3619,1302.89
3620,534.8423333
3621,100
3622,534.4788333
3623,0
3624,0
3625,0
3626,434.7740834
3627,533.6458333
3628,1201.2845
3629,1201.5
3630,1201.8335
3631,1201.409
3632,636.1788333
3633,1203.2885
3634,100.8125
3635,1201.3815
3636,534.7238333
3637,1200.8375
3638,100.3125
3639,1201.8215
3640,1100.2845
3641,100
3642,635.3988333
3643,101.645
3644,101.645
3645,1304.4845
3646,102.551
3647,637.4863334
3648,1202.7575
3649,1201.425
3650,534.5633333
3651,537.6568333
3652,1202.7245
3653,1202.1345
3654,100
3655,535.3863333
3656,100
3657,534.9323333
3658,1101.2845
3659,100.2845
3660,100.2845
3661,1201.7135
3662,101.2985
3663,536.0063334
3664,1070.281167
3665,534.5678333
3666,100
3667,1737.207333
3668,1201.057
3669,535.0908333
3670,1200.3445
3671,867.6666667
3672,0
3673,433.9903333
3674,100
3675,1202.1695
3676,534.3873333
3677,100
3678,100
3679,100
3680,100
3681,100
3682,1201.926
3683,100.9605001
3684,102.4495001
3685,538.1818334
3686,101.846
3687,101.846
3688,101.846
3689,1204.293
3690,100.629
3691,1736.464833
3692,100
3693,100
3694,100
3695,100
3696,1838.998833
3697,201.521
3698,635.8003333
3699,535.8513333
3700,100.2605
3701,1303.483
3702,102.9785001
3703,537.5523334
3704,100
3705,100
3706,1201.31
3707,100
3708,534.5578333
3709,1201.6615
3710,1201.6695
3711,100
3712,1201.481
3713,100
3714,1201.607
3715,1203.4805
3716,535.0278334
3717,100
3718,1200.93
3719,101.6415
3720,101.6415
3721,102.022
3722,102.495
3723,1205.70375
3724,1304.7735
3725,102.387
3726,102.387
3727,102.387
3728,1203.8365
3729,100
3730,533.6778333
3731,1735.870333
3732,535.5708333
3733,535.0448333
3734,100.417
3735,100.7295
3736,1203.369
3737,101.1865
3738,1203.73
3739,100
3740,1302.6955
3741,101.2785
3742,101.2785
3743,535.6118333
3744,533.3333333
3745,1201.999
3746,100.8125
3747,100.8125
3748,1202.3655
3749,100.2405
3750,1303.6055
3751,638.3233333
3752,2404.6965
3753,1202.1575
3754,100
3755,100
3756,100
3757,100
3758,100
3759,1203.439
3760,1201.0135
3761,1303.2435
3762,2403.985
3763,1200.4205
3764,100
3765,636.7063333
3766,101.7015
3767,2404.79
3768,100
3769,1303.1185
3770,101.453
3771,1202.2425
3772,100
3773,100
3774,101
3775,534.6178333
3776,100
3777,100
3778,100
3779,1201.3445
3780,1737.534833
3781,1201.489
3782,1201.6775
3783,533.8183333
3784,100
3785,1200.717
3786,533.3333333
3787,100
3788,535.8198334
3789,536.0488334
3790,100
3791,1201.473
3792,0
3793,1101.418
3794,1202.579
3795,1205.7095
3796,534.7703333
3797,101
3798,1303.953
3799,1203.785
3800,1202.4705
3801,100
3802,1200.5645
3803,100
3804,100
3805,1200.7855
3806,100
3807,1201.2065
3808,1202.8105
3809,100.857
3810,100.857
3811,534.1903333
3812,1200
3813,100
3814,100
3815,635.4988333
3816,1205.4415
3817,1204.4415
3818,1201.7405
3819,100
3820,2406.5225
3821,1301.8755
3822,100.7535
3823,1201.2025
3824,1201.2605
3825,100
3826,1201.002
3827,100
3828,100
3829,1201
3830,1302.352
3831,101.423
3832,101.423
3833,1202.5165
3834,100.6805
3835,1304.5035
3836,1304.411
3837,102.2405
3838,535.7983333
3839,1201.902
3840,1202.1065
3841,2403.237
3842,535.6883333
3843,1200.6805
3844,100
3845,100
3846,1303.345
3847,1304.534
3848,100.681
3849,100.681
3850,535.7748333
3851,100
3852,1302.447
3853,536.2868334
3854,1202.2825
3855,535.0578333
3856,100
3857,100
3858,100.8125
3859,1202.8
3860,100.5645
3861,100.5645
3862,100.777
3863,100.777
3864,1202.277
3865,534.5458333
3866,1201.6895
3867,100
3868,1200.965
3869,100.845
3870,536.8673333
3871,1305.1745
3872,536.0798333
3873,1201.483
3874,100.3805
3875,100.3805
3876,1201.3805
3877,1301.725
3878,101.3445
3879,2406.9065
3880,0
3881,1636.928833
3882,1201.4535
3883,100.465
3884,100.465
3885,100.465
3886,1202.455
3887,1200.693
3888,1203.043
3889,101.437
3890,636.4828333
3891,101.7125
3892,537.4758333
3893,635.3878334
3894,101.5935
3895,535.8923334
3896,101.5
3897,1304.562
3898,637.5738333
3899,101.2405
3900,101.2405
3901,101.2405
3902,1202.3545
3903,1201.2245
3904,1202.069
3905,1201.5
3906,534.9303333
3907,1200.8335
3908,100
3909,1201.6855
3910,1203.224
3911,100.6775
3912,100.6775
3913,1201.19
3914,101.99
3915,102.563
3916,1205.569
3917,100.8125
3918,100.8125
3919,100.8125
3920,100.8125
3921,100.8125
3922,100.8125
3923,1303.2245
3924,1202.8575
3925,100.3125
3926,1200.733
3927,1302.3505
3928,868.9611666
3929,2504.022
3930,201.2145
3931,201.6795
3932,201.6795
3933,201.6795
3934,201.6795
3935,201.6795
3936,201.6795
3937,635.0128333
3938,100
3939,100.737
3940,1737.463333
3941,434.7538333
3942,533.7863333
3943,100.6805
3944,100.6805
3945,101.565
3946,637.4573333
3947,102.5145
3948,102.5145
3949,102.5145
3950,2405.6875
3951,635.0923333
3952,1201.4145
3953,1201.2045
3954,0
3955,0
3956,1102.5475
3957,100
3958,100
3959,100
3960,1202.1055
3961,101
3962,1202.922
3963,100
3964,100
3965,1200.509
3966,1737.282833
3967,1303.7415
3968,101.619
3969,1203.7575
3970,100
3971,100
3972,100
3973,1200.3805
3974,1202.394
3975,100.966
3976,1202.6635
3977,1200.5125
3978,100
3979,1200.501
3980,100
3981,1201.1425
3982,1201.854
3983,1203.158
3984,100.525
3985,100.525
3986,100.525
3987,100.525
3988,535.3583333
3989,1201.5125
3990,534.3333333
3991,1102.1585
3992,100
3993,100
3994,1201.6905
3995,1201.6575
3996,100
3997,1200.942
3998,101
3999,101
4000,535.8423333
4001,1200.949
4002,1201.5
4003,1202.098
4004,534.3743333
4005,1200.8845
4006,1202.335
4007,1202.433
4008,100.4205
4009,1738.982833
4010,100
4011,100
4012,100
4013,1302.97
4014,637.6743333
4015,2406.7755
4016,2402.2855
4017,1302.274
4018,101.274
4019,1304.543
4020,637.2588333
4021,1202.981
4022,1200.9095
4023,1303.2395
4024,1302.6765
4025,101.4065
4026,101.4065
4027,101.4065
4028,101.4065
4029,536.2508333
4030,100.926
4031,1201.8275
4032,100.3445
4033,100.3445
4034,2404.6255
4035,1203.4285
4036,636.4393334
4037,1304.2515
4038,1203.742
4039,2402.5295
4040,1737.291333
4041,536.9398333
4042,100
4043,1201.6935
4044,634.7983333
4045,535.7243333
4046,100
4047,1203.181
4048,535.7083333
4049,100.3445
4050,100.3445
4051,1303.3675
4052,102.6895
4053,1205.036
4054,100.4645
4055,1203.4455
4056,101.1985
4057,101.1985
4058,1201.1985
4059,1301.0855
4060,100.801
4061,100.801
4062,100.801
4063,536.3678333
4064,100.7335
4065,100.7335
4066,101.8425
4067,101.8425
4068,101.8425
4069,101.8425
4070,2403.9015
4071,100.5125
4072,100.5125
4073,535.6508334
4074,1201.463
4075,1203.57
4076,1202.8145
4077,1201.473
4078,100
4079,100
4080,1201.982
4081,101
4082,101
4083,534.8458333
4084,100
4085,1303.0605
4086,101.391
4087,1202.6695
4088,1202.6755
4089,100
4090,1200.569
4091,1303.414
4092,101.7015
4093,101.7015
4094,102.7015
4095,539.7043333
4096,101.5
4097,101.5
4098,535.8333333
4099,100.9415
4100,100.9415
4101,100.9415
4102,100.9415
4103,100.9415
4104,100.9415
4105,1201.5865
4106,1201.7095
4107,100.485
4108,100.485
4109,100.485
4110,100.9055
4111,100.9055
4112,1201.4585
4113,533.8978334
4114,100
4115,100
4116,101.2605
4117,870.8191667
4118,1303.6855
4119,1201.3505
4120,1201.35
4121,1202.106
4122,101.2045
4123,101.2045
4124,102.445
4125,102.445
4126,102.445
4127,1203.619
4128,100.553
4129,100.553
4130,534.8203333
4131,100
4132,100
4133,1203.2675
4134,1203.051
4135,100
4136,100
4137,1201.465
4138,100
4139,100
4140,100
4141,1302.1625
4142,1202.914
4143,536.0238333
4144,0
4145,0.569
4146,0.569
4147,0.569
4148,1204.1675
4149,1202.449
4150,635.5448333
4151,101.182
4152,102.0355
4153,1202.6965
4154,1202.992
4155,1203.396
4156,101
4157,1202.1215
4158,2402.6995
4159,100
4160,1070.584667
4161,1201.929
4162,100.605
4163,1202.122
4164,535.3228333
4165,1101.2775
4166,100
4167,1200.621
4168,100
4169,100
4170,1201.95
4171,535.1043333
4172,535.8363334
4173,635.8363333
4174,2404.2025
4175,1103.3465
4176,534.6178333
4177,1200.5125
4178,100
4179,100
4180,533.6178333
4181,1201.7135
4182,100
4183,100
4184,1301.99
4185,102.1995
4186,103.44
4187,103.44
4188,103.44
4189,103.44
4190,103.44
4191,1204.6945
4192,100.481
4193,100.481
4194,100.481
4195,100.481
4196,100.481
4197,100.481
4198,536.1963333
4199,100
4200,101.5
4201,101.5
4202,101.5
4203,101.5
4204,1202.5
4205,1202.206
4206,1202.058
4207,533.8143333
4208,1303.0995
4209,101.447
4210,101.447
