0,1200.9999999999998
1,2453.5
2,1350.6204999999998
3,1151.0
4,1330.9999999999998
5,1329.9999999999998
6,2594.4999999999995
7,1372.9999999999998
8,3819.48500001
9,1353.2444999999998
10,1181.5
11,2573.5645000299996
12,1412.4999999999998
13,1232.9999999999998
14,1341.5645000299999
15,120
16,30
17,1272.42049998
18,1131.0
19,1392.62499998
20,1314.5
21,1133.0
22,1249.9999999999998
23,1332.9999999999998
24,3838.7289999999994
25,2976.333333333333
26,1221.7044999999998
27,1280.9999999999998
28,2715.4999999999995
29,1507.4489999999998
30,1403.1204999999998
31,1164.0
32,1250.9999999999998
33,2037.6666666666663
34,1281.0
35,1131.0
36,1343.9999999999998
37,3735.0
38,1402.7404999999999
39,2397.4490000299998
40,1261.6204999999998
41,1422.4999999999998
42,2516.6235001200002
43,1370.9999999999998
44,1300.9999999999998
45,1422.9999999999998
46,2674.0
47,1212.0
48,806.6666666666666
49,1311.8844999999997
50,1281.9999999999998
51,1290.9999999999998
52,2483.3009999999995
53,2471.3125
54,1350.9999999999998
55,1221.0
56,2474.7739999999994
57,1399.9999999999998
58,1303.7044999999998
59,2383.42049998
60,1353.5124999999998
61,2563.2650000199997
62,2593.3805000199995
63,1412.9472499999997
64,1333.5
65,1262.7445
66,2594.0
67,1360.9999999999998
68,1342.9999999999998
69,1181.0
70,2715.741
71,1173.56450003
72,2321.166666666666
73,1289.9999999999998
74,1309.9999999999998
75,2595.4644999999996
76,1461.7604999999999
77,1303.0
78,1162.0
79,1273.5614999999998
80,1481.9999999999998
81,2407.0
82,1391.9999999999998
83,1625.3333333333333
84,1372.0
85,1202.0
86,1743.333333333333
87,2786.3124999999995
88,1331.9204999799997
89,1160.0
90,1440.9999999999998
91,1191.0
92,1361.9999999999998
93,1132.0
94,2553.22100006
95,2544.4204999799995
96,1371.5645000299999
97,2546.0
98,1231.9999999999998
99,1260.9999999999998
100,150
101,1272.0
102,1220.9999999999998
103,2997.645833333333
104,1261.6204999999998
105,2602.5049999999997
106,2614.4999999999995
107,1374.9999999999998
108,1271.42049998
109,1292.0
110,1232.4999999999998
111,1703.333333333333
112,1331.3445
113,1322.0
114,1142.2124999999999
115,1351.2124999999999
116,2365.38050002
117,2403.0
118,1302.5930000199999
119,2534.8124999999995
120,1474.4644999999998
121,2587.6855000799997
122,1271.2045
123,3656.42049998
124,1433.38100004
125,2393.56450003
126,2667.4999999999995
127,2141.7081666666663
128,1249.9999999999998
129,2452.0
130,2594.4534999999996
131,1332.2124999999999
132,1260.9999999999998
133,110
134,2447.89300002
135,1370.9999999999998
136,1293.4999999999998
137,1509.1174999799996
138,2581.9769999999994
139,1331.9999999999998
140,1.0
141,1162.2604999999999
142,2682.9999999999995
143,1252.0
144,1322.96050006
145,2415.56450003
146,321.6805
147,2513.59300002
148,1463.1649999799997
149,1181.0
150,3962.2814999799994
151,1432.4999999999998
152,1323.0
153,1333.3929999999998
154,1193.38050002
155,1695.077833333333
156,1242.42049998
157,2564.0
158,1341.9999999999998
159,1341.9999999999998
160,2624.6775
161,1560.9999999999998
162,1371.9999999999998
163,1262.5
164,1272.0
165,2587.157
166,1242.0
167,1251.5645000299999
168,1172.0
169,1283.9999999999998
170,111.2845
171,1192.38050002
172,1373.8124999999998
173,1221.0
174,1263.02900003
175,2563.0
176,3776.4134999999997
177,3806.999999999999
178,1431.9999999999998
179,1332.3444999999997
180,1213.3049999799998
181,1413.4999999999998
182,1221.38050002
183,1726.833333333333
184,2526.27300006
185,1260.9999999999998
186,120
187,2533.7654999999995
188,1322.9999999999998
189,2707.3124999999995
190,926.6666666666665
191,2642.9329999999995
192,1350.9999999999998
193,1211.8845
194,1403.9999999999998
195,1180.0
196,2706.6985000899995
197,1272.5
198,1311.9999999999998
199,3747.884499999999
200,3851.999999999999
201,1463.8124999999998
202,1151.0
203,2531.4815
204,1241.9999999999998
205,2595.4999999999995
206,1300.9999999999998
207,1440.9999999999998
208,2584.10099998
209,2284.5
210,1374.3124999999998
211,1241.0
212,2884.333333333333
213,1613.3333333333333
214,2494.9999999999995
215,1299.9999999999998
216,2645.4999999999995
217,1371.9999999999998
218,2633.4999999999995
219,1299.9999999999998
220,1424.301
221,1141.3445
222,2510.9999999999995
223,1473.9999999999998
224,2465.5
225,1463.2044999999998
226,2554.9999999999995
227,1430.9999999999998
228,1161.0
229,2535.4999999999995
230,1281.9999999999998
231,1342.4644999999998
232,1150.0
233,1262.3805000199998
234,141.0
235,1161.0
236,958.6666666666665
237,1253.52500009
238,1260.9999999999998
239,1483.8124999999998
240,2394.5
241,1360.9999999999998
242,1462.9999999999998
243,1220.0
244,3883.2444999999993
245,1309.9999999999998
246,1451.9999999999998
247,1311.8125
248,1261.8125
249,1389.9999999999998
250,2453.0
251,2550.7445
252,2524.6569999999997
253,1299.9999999999998
254,2704.2289999999994
255,1171.92100012
256,1409.9999999999998
257,1259.9999999999998
258,2622.9999999999995
259,1480.9999999999998
260,1230.7445
261,1281.9999999999998
262,2571.9999999999995
263,2503.7445
264,2575.7445
265,1391.9999999999998
266,1272.6805
267,1141.4644999999998
268,917.6666666666665
269,1392.42049998
270,1223.0
271,1332.2604999999999
272,2405.1804999999995
273,1351.9999999999998
274,1261.4999999999998
275,2765.6204999999995
276,2566.5
277,1299.9999999999998
278,3804.999999999999
279,2654.9999999999995
280,1412.4999999999998
281,2567.92049998
282,2575.2445
283,2754.9999999999995
284,2674.2404999999994
285,1280.9999999999998
286,1734.333333333333
287,2454.1212500999995
288,2632.9999999999995
289,2715.37700003
290,1311.5
291,1380.0
292,1233.0
293,3955.499999999999
294,1462.9999999999998
295,2514.30900003
296,1352.8124999999998
297,1390.9999999999998
298,4000.5059999399996
299,2686.4999999999995
300,2686.4999999999995
301,1019.2311666966665
302,1152.0
303,1310.9999999999998
304,1333.4204999799997
305,1290.3805000199998
306,1242.9999999999998
307,1380.9999999999998
308,1775.333333333333
309,1264.4999999999998
310,2998.345833333333
311,1359.9999999999998
312,2505.5250000899996
313,1422.9999999999998
314,2393.6805
315,1413.8805000199998
316,2634.0
317,1421.9999999999998
318,1161.0
319,1420.9999999999998
320,60
321,2433.0
322,2605.8855000599997
323,1362.3805000199998
324,1374.9895000899999
325,1182.0
326,1744.333333333333
327,1182.0
328,1441.4999999999998
329,1343.9999999999998
330,1262.4999999999998
331,2725.1449999999995
332,1404.8444999999997
333,1172.5
334,1319.9999999999998
335,2543.3534999599997
336,1250.9999999999998
337,1381.9999999999998
338,1151.96050006
339,1340.9999999999998
340,2505.9999999999995
341,1301.42049998
